port,in($)_1,in($)_2,in($)_3,in($)_4,in($)_5,in($)_6,in($)_7,in($)_8,out($)_1,out($)_2,out($)_3,out($)_4,out($)_5,out($)_6,out($)_7,out($)_8,county_geocoder,latitude,longitude,ll_county,county,STATEFP,COUNTYFP,COUNTYNS,AFFGEOID,GEOID,NAME,LSAD,ALAND,AWATER
"Roseau, MN",,311249,967841,2323281,,4969330,,,,36051,,117743,,,5437,,Roseau County,48.99860,-95.76758,Roseau,Roseau,27,135,00659513,0500000US27135,27135,Roseau,06,4329460632,16924718
"Sabine, TX",,,,,,,,,,9390000,,,,,,,Jefferson County,29.73355,-93.89433,Jefferson,Jefferson,48,245,01383908,0500000US48245,48245,Jefferson,06,-2025335880,612122543
"Sacramento International Airport, CA",,,,5655,,,,,,,,,,,,,Sacramento County,38.69509,-121.59006,Sacramento,Sacramento,06,067,00277298,0500000US06067,06067,Sacramento,06,-1795783679,76073827
"Saginaw-Bay City, MI",,,,,,,,,,,93126,,40355,77499,34653,83353,,43.64289,-83.85130,Bay,Bay,26,017,01622951,0500000US26017,26017,Bay,06,1145557693,487990590
"Salt Lake City, UT",,,105158,681,,13500,3139274,6012,1211906,,118130,40800,,,1223575,20821,Salt Lake County,40.78663,-111.98437,Salt Lake,Salt Lake,49,035,01448031,0500000US49035,49035,Salt Lake,06,1921906753,164903357
"San Antonio, TX",,,,,,,,,,,40321,72513,102839,9618,45130,,Bexar County,29.38613,-98.57170,Bexar,Bexar,48,029,01383800,0500000US48029,48029,Bexar,06,-1083698272,41953084
"San Bernardino International Airport, CA",,,,,,,,,,,5968,,,,,,San Bernardino County,34.10085,-117.24668,San Bernardino,San Bernardino,06,071,00277300,0500000US06071,06071,San Bernardino,06,51948120575,123845026
"San Diego, CA",,,202705526,206902,51587945,212800,2375445,226603,,177810,6134634,3541128,439297,48553,2400055,2114549,San Diego County,32.73532,-117.17722,San Diego,San Diego,06,073,00277301,0500000US06073,06073,San Diego,06,10895149811,826195031
"San Francisco International Airport, CA",1349030,9960,115608442,4826852,31575170,226269,23685798,4499727,4942858,110072,244088467,7944745,30142539,717659,33915081,35540232,San Mateo County,37.62131,-122.37896,San Mateo,San Mateo,06,081,00277305,0500000US06081,06081,San Mateo,06,1161658961,757412213
"San Francisco, CA",,179110,29230946,4718190,3461802,7909897,57744792,15623841,,25045724,15703458,1060777,625445,90044,12436441,157812,San Francisco County,37.79684,-122.39508,San Francisco,San Francisco,06,075,00277302,0500000US06075,06075,San Francisco,06,121455687,479136515
"San Jose International Airport, CA",,,,,,,7240,275453,,,976281,56772,4869,,235107,,Santa Clara County,37.36395,-121.92894,Santa Clara,Santa Clara,06,085,00277307,0500000US06085,06085,Santa Clara,06,-950757275,33276429
"San Juan International Airport, PR",115000,,1965353,3000,147385,53590,263962,164014,150000,25692,44710,,,2123651,1359354,14145,,18.43758,-66.00398,Carolina,Carolina,72,031,01804495,0500000US72031,72031,Carolina,13,117470773,38766061
"San Juan, PR",,81143777,150873194,20881556,212589570,69204664,247289895,205460553,26000,1006911,18259417,6628744,1742696,10206708,53311557,40901192,,18.46320,-66.11316,San Juan,San Juan,72,127,01804544,0500000US72127,72127,San Juan,13,123919818,75387985
"San Luis, AZ",3810741,,197765530,4788,15676180,997706,5294551,,46400,2529,81495417,1740333,6261987,863128,4001274,239874,Yuma County,32.48541,-114.78146,Yuma,Yuma,04,027,00023901,0500000US04027,04027,Yuma,06,14281265636,13171316
"San Ysidro, CA",,,,,,,,,,1251482,1698122,1776135,,13051072,10619211,109794,San Diego County,32.54236,-117.03603,San Diego,San Diego,06,073,00277301,0500000US06073,06073,San Diego,06,10895149811,826195031
"Santa Teresa, NM",273939096,1049095,48765588,,,,124359316,,8767529,4000,8594554,,75118,1104398,16684464,5005,Doña Ana County,31.85586,-106.63919,Doña Ana,,35,013,00929109,0500000US35013,35013,Doña Ana,06,9863101539,17658237
"Sarles, ND",,148733,3870,,,,,,,,11778,,,,4600,,Cavalier County,48.99948,-98.93741,Cavalier,Cavalier,38,019,01035304,0500000US38019,38019,Cavalier,06,-439121145,54931547
"Sasabe, AZ",,,,,,,,,4500,,287008,,,,,,Pima County,31.48369,-111.54457,Pima,Pima,04,019,00025446,0500000US04019,04019,Pima,06,23794775138,5273054
"Sault Ste Marie, MI",32014,,2180457,116093,3324252,295208,13079752,503275,10913,339199,21396838,2696771,7054734,9723084,18112362,2729070,Chippewa County,46.49487,-84.36810,Chippewa,Chippewa,26,033,01622959,0500000US26033,26033,Chippewa,06,-258651872,-1342487873
"Savannah, GA",2772386,42024758,444361297,83733718,605175522,83439347,1225696013,613161814,1349077,17423253,1976427650,211378742,1317014141,72848055,564551456,441838523,Chatham County,32.12846,-81.15147,Chatham,Chatham,13,051,01694477,0500000US13051,13051,Chatham,06,1111258870,526292292
"Scobey, MT",,,92400,,,,,,,180928,654989,37138,,53430,34494,16196,,48.99846,-105.40882,Daniels,Daniels,30,019,01637566,0500000US30019,30019,Daniels,06,-601609712,1021697
"Seattle, WA",,20911408,467437695,133646828,562192372,34013822,253723438,166558670,44386,563561274,2040366261,239859201,1079632573,69650439,1008467237,20200023,King County,47.65573,-122.38008,King,King,53,033,01531933,0500000US53033,53033,King,06,5479358152,496938646
"Seattle-Tacoma International Airport, WA",318111,,17501115,4197399,3450304,14944,27681237,155108,551982,27680,119743185,2829655,72290481,2033724,8994107,534289,King County,47.45025,-122.30882,King,King,53,033,01531933,0500000US53033,53033,King,06,5479358152,496938646
"Selby, CA",,,,,,,,144231432,,,,,,,,,Contra Costa County,38.04478,-122.18858,Contra Costa,Contra Costa,06,013,01675903,0500000US06013,06013,Contra Costa,06,1871930816,209819213
"Sherwood, ND",,663110,9327640,,,,,,,,5549,,,,,,Renville County,48.99790,-101.62837,Renville,Renville,38,075,01034229,0500000US38075,38075,Renville,06,-2023410552,40648334
"Shreveport-Bossier City, LA",,,,,,,,,4464335,,,,,,1720176,,Caddo Parish,32.45446,-93.82315,Caddo,Caddo,22,017,00558458,0500000US22017,22017,Caddo,15,-2019611806,150398853
"Sioux Falls, SD",,,,,,,,,488749,,274287,5664,16337,,109816,,Minnehaha County,43.58732,-96.73448,Minnehaha,Minnehaha,46,099,01265772,0500000US46099,46099,Minnehaha,06,2090540344,17349847
"Sitka, AK",,,,,405249,,,,,,,,39561,,,,Sitka,57.05031,-135.33329,Sitka,Sitka,02,220,01419981,0500000US02220,02220,Sitka,03,7434257623,5027224724
"Skagway, AK",,,,,,,,,,28254,,242663,1164712,,,,Skagway,59.45026,-135.32377,Skagway,Skagway,02,230,02339479,0500000US02230,02230,Skagway,12,1171502804,30331285
"Sodus Point, NY",,,,,,,,,,15332,,,,,,,Wayne County,43.26776,-76.97970,Wayne,Wayne,36,117,00974156,0500000US36117,36117,Wayne,06,1563903156,2018194942
"Spokane, WA",,,,1510,,,2725,,,,,,,,,6569,Spokane County,47.76113,-117.39086,Spokane,Spokane,53,063,01529225,0500000US53063,53063,Spokane,06,4568578482,43315180
"St. Albans, VT",,,,,,,,,,,,4275,,,270941,,Franklin County,44.80943,-73.08416,Franklin,Franklin,50,011,01461762,0500000US50011,50011,Franklin,06,1641633748,150930318
"St. John, ND",,,2894169,,,,,,2566,8860,10526,62413,,,,,Rolette County,48.99872,-99.65856,Rolette,Rolette,38,079,01034228,0500000US38079,38079,Rolette,06,-1956013508,93938154
"St. Louis, MO",,,,155692,,,,9493888,2552,,,,33517,,,,,38.65195,-90.18375,St. Louis,St. Louis,29,510,00767557,0500000US29510,29510,St. Louis,25,160458044,10670040
"St. Petersburg, FL",,,,,,,,,,,,,64320,,,,Pinellas County,27.76086,-82.62982,Pinellas,Pinellas,12,103,00295745,0500000US12103,12103,Pinellas,06,709121803,865923364
"St. Rose, LA",,,,,,,,,,,,,,,14651139,,Jefferson Parish,29.96359,-90.24800,Jefferson,Jefferson,22,051,00558027,0500000US22051,22051,Jefferson,15,765682137,897184724
"Stockton, CA",,18442550,45667508,,,23517,5682885,5697,,177527000,,29211816,,,,,San Joaquin County,37.95104,-121.32661,San Joaquin,San Joaquin,06,077,00277303,0500000US06077,06077,San Joaquin,06,-688690698,89025932
"Sumas, WA",21249789,2954890,214409610,23200696,3982259,21170711,39726814,18692137,12129316,11748935,81674320,17789340,6442326,14974109,57268941,6798579,Whatcom County,49.00191,-122.26607,Whatcom,Whatcom,53,073,01529224,0500000US53073,53073,Whatcom,06,5459395531,1028184731
"Sweetgrass, MT",267153408,47836456,89028450,88404820,623951810,44636714,191852625,4831497,20245128,8170428,583735960,63201656,82528470,64281136,190785830,39133249,Toole County,48.99818,-111.96028,Toole,Toole,30,101,01719566,0500000US30101,30101,Toole,06,4959885520,78009540
"Syracuse, NY",,,,,,,,24679,43323,,,,,,,,Onondaga County,43.11163,-76.12411,Onondaga,Onondaga,36,067,00974132,0500000US36067,36067,Onondaga,06,2016071028,70469619
"Tacoma, WA",,5701816,108272186,87671280,108065848,10790717,97775802,31846574,15744,635587630,2413805774,451310174,842289157,81573241,802203645,23803583,Pierce County,47.26547,-122.41231,Pierce,Pierce,53,053,01529159,0500000US53053,53053,Pierce,06,4321389830,354692944
"Tampa, FL",,1526223,3497603,1309695,9667080,399389,160539923,182131921,,636219,750132,38864956,484342,5054159,35731049,562869,Hillsborough County,27.86039,-82.53211,Hillsborough,Hillsborough,12,057,00295757,0500000US12057,12057,Hillsborough,06,-1652366279,635592710
"Tecate, CA",,,1467858,,,390339,3957641,2046059,,3316,307635,603614,107850,1449549,4978151,,,32.57697,-116.62716,San Diego,San Diego,06,073,00277301,0500000US06073,06073,San Diego,06,10895149811,826195031
"Texas City, TX",,,,,,,,,,,,3050,58664,72746,776475,579031383,Galveston County,29.37578,-94.90327,Galveston,Galveston,48,167,01383869,0500000US48167,48167,Galveston,06,981463489,1281660465
"Toledo-Sandusky, OH",,123458305,2872061,,,,11760,135374,,3324950,344254482,,,,70068,,Ottawa County,41.51237,-82.85821,Ottawa,Ottawa,39,123,01074074,0500000US39123,39123,Ottawa,06,660275593,855032692
"Tri-City Airport, Blountville, TN",,,,,,,,,,,,,,,46264,,Sullivan County,36.47427,-82.40925,Sullivan,Sullivan,47,163,01639793,0500000US47163,47163,Sullivan,06,1070732771,42201523
"Trout River, NY",,483522,52586,6701111,,8336148,50635630,4413048,,796848,8882086,5908464,,,211868,8845785,Franklin County,44.94420,-74.32300,Franklin,Franklin,36,033,00974115,0500000US36033,36033,Franklin,06,-75334814,176707575
"Tucson, AZ",,,3884,,,,,,,,,7500,,,,,Pima County,32.12636,-110.84718,Pima,Pima,04,019,00025446,0500000US04019,04019,Pima,06,23794775138,5273054
"Tulsa, OK",,,,,,,,,22915,,,,,,,,Rogers County,36.23061,-95.74023,Rogers,Rogers,40,131,01101853,0500000US40131,40131,Rogers,06,1749945932,92823523
"Turner, MT",,67794,,17648,,,,,15075,,,93035,,,16461,,,48.99934,-108.38916,,,30,005,01722470,0500000US30005,30005,Blaine,06,10948196441,29079150
"Utica, NY",,,,,,,,,,,12670,,7353,5357,132662,,Oneida County,43.11811,-75.22836,Oneida,Oneida,36,065,00974131,0500000US36065,36065,Oneida,06,-1155045311,117340432
"Van Buren, ME",,626657,913832,305778,26673928,,,,,485242,403154,,,,33289,,Aroostook County,47.15773,-67.93286,Aroostook,Aroostook,23,003,00581287,0500000US23003,23003,Aroostook,06,17278038268,405253178
"Vanceboro, ME",,,,851,,,,34543773,,,175945,884938,,,55832,,Washington County,45.56836,-67.42940,Washington,Washington,23,029,00581300,0500000US23029,23029,Washington,06,6637326623,1800003685
"Vancouver, WA",,,42030,164397,,20930,111260,,,740782446,43003142,2855535,239160,92375,5989637,31296,Clark County,45.64329,-122.70387,Clark,Clark,53,011,01531820,0500000US53011,53011,Clark,06,1627604459,70388546
"Ventura, CA",,,,,,,,,,,,,78450,,,,Ventura County,34.24527,-119.26331,Ventura,Ventura,06,111,00277320,0500000US06111,06111,Ventura,06,4773390489,945942791
"Vicksburg, MS",,,,,,,,,3566,,,,,,,,Warren County,32.34251,-90.87975,Warren,Warren,28,149,00695795,0500000US28149,28149,Warren,06,1524245417,77800995
"Walhalla, ND",,2135487,36914729,,,,,,,30685,1135623,2609900,,,24157,,Pembina County,48.99874,-97.90862,Pembina,Pembina,38,067,01034212,0500000US38067,38067,Pembina,06,-1397563067,7014875
"Warroad, MN",,25494,142986,3546,2782240,25670,28855,762288,3291,59163,359957,162757,,3531,,21107,Roseau County,48.98766,-95.37021,Roseau,Roseau,27,135,00659513,0500000US27135,27135,Roseau,06,4329460632,16924718
"Washington, DC",1528318,2644,10338419,16425240,8703038,241830,30605675,802979,3576967,75249,3838789,25018011,18141080,1413976,12781840,221993,,38.87642,-77.02169,District of Columbia,District of Columbia,11,001,01702382,0500000US11001,11001,District of Columbia,00,158364992,18633403
"West Palm Beach, FL",,,19242379,280008,48494233,282798,52444902,7609636,359112,9405734,43914060,31835719,136330054,33341644,123113481,36903277,Palm Beach County,26.76701,-80.05115,Palm Beach,Palm Beach,12,099,00295761,0500000US12099,12099,Palm Beach,06,5101999314,1070455000
"Westhope, ND",,223580,9534644,,,,,,2695,14323,149016,350437,,,,,Bottineau County,48.99810,-101.01731,Bottineau,Bottineau,38,009,01034227,0500000US38009,38009,Bottineau,06,4321179405,74882085
"Whitetail, MT",,,,,,,,,,,,14637,,,100985,,Bristol County,41.75311,-71.06513,Bristol,Bristol,25,005,00606929,0500000US25005,25005,Bristol,06,1432482514,357547961
"Whitlash, MT",,122746,,,,,,,,,,3675,,,,,Liberty County,48.99565,-111.25926,Liberty,Liberty,30,051,01720036,0500000US30051,30051,Liberty,06,-591306588,44389510
"Willow Run Airport, Ypsilanti, MI",,,,572,,,,,,,,,,,,,,42.23780,-83.52429,Wayne,Wayne,26,163,01623022,0500000US26163,26163,Wayne,06,1585112017,157118555
"Wilmington, DE",,17107923,750631803,98703,27821951,11128188,145159095,3055452,133336364,702442,5217655,5301398,18362105,14802485,38764459,3614342,New Castle County,39.71519,-75.52986,New Castle,New Castle,10,003,00217270,0500000US10003,10003,New Castle,06,1104159377,175370515
"Wilmington, NC",,207563941,14163664,14014104,224886,6855264,20857900,10201171,,2127396,189065481,58003447,122606070,679991,16705397,304029,New Hanover County,34.19627,-77.94833,New Hanover,New Hanover,37,129,01026329,0500000US37129,37129,New Hanover,06,496985298,354006265
"Winston-Salem, NC",,,,,,,,,,,100403,381022,,,,,Guilford County,36.11145,-79.95294,Guilford,Guilford,37,081,01008558,0500000US37081,37081,Guilford,06,1672533675,30735336
"Worcester, MA",,,,,542657,,,,,,,,,,,,Worcester County,42.25306,-71.80674,Worcester,Worcester,25,027,00606940,0500000US25027,25027,Worcester,06,-382436500,177502550
